Key,"Русский, ru","English, en-US"
,,
#Общие
'failed',"Действие не выполнено.","Action failed"
'success',"Действие прошло успешно","Action was successful"
'blank'," "," "
'close',"Закрыть","Close"
'ok',"Ok","Ok"
'cancel',"Отмена","Cancel"
'save',"Сохранить","Save"
'edit',"Редактировать","Edit"
'delete',"Удалить","Delete"
'control',"Управление","Control"
'created',"Дата создания","Created"
'searchByName',"Поиск по имени","Search by name"
'searchByEmail',"Поиск по email","Search by email"
'name',"Наименование","Name"
'deleteRecord',"Удалить запись","Delete record"
'delete',"Удалить","Delete"
'Unauthorized',"Пользователь не авторизован","User is not authorized"
'description',"Описание","Description"
'Yes',"Да","Yes"
'No',"Нет","No"
'order',"Заказать","Order"
'startDate',"Дата старта","Start date"
'endDate',"Дата окончания","End date"
,,
#Ссылки
'administrator',"Администратор","Administrator"
'userList',"Список пользователей","Users list"
'diagnostic',"Диагностика","Diagnostic"
'profile',"Профиль пользователя","User profile"
'aquadoctor',"Программы Aquadoctor","Aquadoctor programs"
'breathing',"Программы Breathing","Breathing programs"
'orderedPrograms',"Заказанные программы","Ordered programs"
'orderedAquadoctor',"Aquadoctor","Aquadoctor"
'orderedBreathing',"Дыхательное упражнение","Breathing exercise"
'aquadoctorOrder',"Заказ программ Aquadoctor","Order Aquadoctor programs"
'orders',"Заказы","Orders"
'YouOrders',"Ваши заказы","You orders"
'download',"Скачать","Download"
'breathingOrder',"Расчет дыхательной имнастики","Calculation of breathing exercises"
,,
#Логин-регистрация
"""signin-title""","Вход в учетную запись","Login to your account"
"""signup-title""","Регистрация учетной записи","Account registration"
"""signin""","Войти","Sign in"
"""signup""","Регистрация","Sign up"
"""signout""","Выйти","Sign out"
"""email""","Адрес эл. почты","Email"
"""enter-email""","Введите адрес эл. почты","Enter your email"
"""repeat password""","повторите пароль","repeat password"
"""password""","Пароль","Password"
"""create-password""","Введите пароль","Create a password"
"""firstname""","Имя","First name"
"""lastname""","Фамилия","Last name"
'middlename',"Отчество","Middle name"
"""gender""","Пол","Gender"
'birthday',"Дата рождения","Birthday"
,,
#Диагностика
'diagnosticList',"Диагностика пользователя","Users diagnostic"
,,
#Пользователь
'userProfile',"Профиль пользователя","User profile"
'userName',"Имя пользователя","User name"
'role',"Роль","Role"
'ActiveState',"Активация","Activation"
,,
#Музыка
'MusikAlreadyExists',"Музыкальный файл уже был зыгружен","The music file has already been uploaded."
'MusikAdded',"Музыкальный файл успешно добавлен!","Music file added successfully!"
'musikName',"Название программы","Programs name"
,,
#Валидация полей ввода
"""required""","Поле, обязательное для заполнения","Field is required"
"""email-failed""","Неправильный адрес эл. почты","Email is failed"
,,
#Ответы сервера
'UserNotFound',"Пользователь не найден","User not found"
'EmailAlwaysExists',"Пользователь с таким email уже зарегестрирован","A user with this email is already registered"
'BadUserPassword',"Неправильный пароль","Wrong password"
'MusikNotFound',"Программа не найдена","Program not found"
'LastDiagnosticNotFound',"Нет данных диагностики","No diagnostic data"
'successUserDelete',"Пользователь успешно удален","User successfully deleted"
'aquadoctorAdded',"Программа Aquadoctor добавлена","Aquadoctor programm added"
'aquadoctorDeleted',"Программа Aquadoctor удалена","Aquadoctor programm deleted"
'LastDiagnosticAlreadyUsed',"Данные последней диагностики уже использованы","The latest diagnostic data has already been used"
,,
#Загрузка файлов
'DeleteDownloadedFiles',"Удалить загруженные файлы","Delete downloaded files"
'ClearFiles',"Очистить","Clear"
'UploadingFile',"Загрузка файла","Uploading file"
'SelectFile',"Выбрать файл","Select file"
'UploadFile',"Загрузить файл","Upload file"
'AbortUpload',"Отмена загрузки","Abort upload"
,,
#Таблицы
'RowsPerPage',"Строк на странице","Rows per page"
'NoData',"Нет данных","No data"
,,
#Заказы
'AquadoctorEdit',"Редактирование заказа Aquadoctor","Aquadoctor order edit"
'color1',"Верхний цвет","Top color"
'color2',"Средний цвет","Medium color"
'color3',"Нижний цвет","Bottom color"
'upTime',"Время набора","Time of recruitment"
'constTime',"Время задержки","Delay time"
'downTime',"Время затухания","Decay time"
'speed',"Скорость","Speed"
,,
#Слоганы главной страницы
'sloganTitle1',"Далеко-далеко за словесными горами.","Lorem ipsum dolor sit."
'sloganTitle2',"Далеко-далеко за словесными горами.","Lorem ipsum dolor sit."
'sloganTitle3',"Далеко-далеко за словесными горами.","Lorem ipsum dolor sit."
'slogan1',"Далеко-далеко за словесными горами в стране гласных и согласных живут
          рыбные тексты. Языкового агентство над приставка города до последний
          назад переписали большой собрал путь напоивший бросил прямо свою
          текстов, семантика домах жаренные возвращайся. Толку, рекламных. Пояс
          знаках до предупреждал рекламных сбить напоивший даже на берегу
          вопроса, силуэт великий текст живет приставка родного строчка?","          Lorem ipsum dolor sit amet consectetur adipisicing elit. Sint amet
          tempora asperiores placeat aliquid in consectetur dignissimos natus,
          ad voluptate numquam harum expedita, ducimus ipsa cumque! Ratione
          nihil voluptatem, unde in consectetur illo officiis ad consequuntur
          voluptatum temporibus similique, ipsum accusantium impedit recusandae
          quasi quaerat porro a quidem quam aut?"
'slogan2',"Далеко-далеко за словесными горами в стране гласных и согласных живут
          рыбные тексты. Языкового агентство над приставка города до последний
          назад переписали большой собрал путь напоивший бросил прямо свою
          текстов, семантика домах жаренные возвращайся. Толку, рекламных. Пояс
          знаках до предупреждал рекламных сбить напоивший даже на берегу
          вопроса, силуэт великий текст живет приставка родного строчка?","          Lorem ipsum dolor sit amet consectetur adipisicing elit. Sint amet
          tempora asperiores placeat aliquid in consectetur dignissimos natus,
          ad voluptate numquam harum expedita, ducimus ipsa cumque! Ratione
          nihil voluptatem, unde in consectetur illo officiis ad consequuntur
          voluptatum temporibus similique, ipsum accusantium impedit recusandae
          quasi quaerat porro a quidem quam aut?"
'slogan3',"Далеко-далеко за словесными горами в стране гласных и согласных живут
          рыбные тексты. Языкового агентство над приставка города до последний
          назад переписали большой собрал путь напоивший бросил прямо свою
          текстов, семантика домах жаренные возвращайся. Толку, рекламных. Пояс
          знаках до предупреждал рекламных сбить напоивший даже на берегу
          вопроса, силуэт великий текст живет приставка родного строчка?","          Lorem ipsum dolor sit amet consectetur adipisicing elit. Sint amet
          tempora asperiores placeat aliquid in consectetur dignissimos natus,
          ad voluptate numquam harum expedita, ducimus ipsa cumque! Ratione
          nihil voluptatem, unde in consectetur illo officiis ad consequuntur
          voluptatum temporibus similique, ipsum accusantium impedit recusandae
          quasi quaerat porro a quidem quam aut?"
